"cluster","gene","log2 fold change","p-value","Upper bound","Lower bound"
"1","CTNNA3",9.97469648206594,1.35005138101431e-10,10.4280917767053,9.24926401064297
"1","CERCAM",10.0049228350419,1.35005138101431e-10,10.3676390707534,9.4306221284987
"1","MAL",10.0049228350419,1.35005138101431e-10,10.3676390707534,9.58175389337852
"1","C10orf90",10.0653755409938,1.35005138101431e-10,10.4280917767053,9.55152754040256
"1","HSPA2",10.0653755409938,1.35005138101431e-10,10.4280917767053,3.71784141604275
"1","CDH19",10.1258282469457,1.35005138101431e-10,10.4885444826572,9.46084848147469
"1","CAPN3",10.1560545999217,1.35005138101431e-10,10.5489971886091,9.70265930528234
"1","CLMN",10.1560545999217,1.35005138101431e-10,10.4583181296813,2.99240894461978
"1","ADAMTS4",10.2165073058736,1.35005138101431e-10,10.5792235415851,9.67243295230639
"1","CARNS1",10.2165073058736,1.35005138101431e-10,10.5792235415851,9.64220659933043
"1","FOLH1",10.2769600118255,1.35005138101431e-10,10.7303553064649,9.76311201123425
"1","SLCO1A2",10.2769600118255,1.35005138101431e-10,10.639676247537,5.62210165352808
"1","LPAR1",10.3071863648015,1.35005138101431e-10,10.669902600513,9.82356471718617
"1","ABCA8",10.3374127177775,1.35005138101431e-10,10.7001289534889,9.58175389337852
"1","RNASE1",10.3978654237294,1.35005138101431e-10,10.7001289534889,4.0503312987783
"1","ANLN",10.4583181296813,1.35005138101431e-10,10.7303553064649,2.35765553212468
"1","KLK6",10.4885444826572,1.35005138101431e-10,10.8814870713447,5.44074353567235
"1","MAG",10.4885444826572,1.35005138101431e-10,10.9117134243206,10.1560545999217
"1","OPALIN",10.6094498945611,1.35005138101431e-10,10.9419397772966,3.29467247437936
"1","CNDP1",10.669902600513,1.35005138101431e-10,11.0023924832485,10.1560545999217
"10","CLU",-11.2744296600321,7.33471649862297e-11,-10.639676247537,-11.4255614249119
"10","SPARCL1",-11.1232978951523,7.33471649862297e-11,-10.1258282469457,-11.2744296600321
"10","B2M",-10.8814870713447,7.33471649862297e-11,-10.2769600118255,-11.0628451892004
"10","ALDOC",-10.8512607183687,7.33471649862297e-11,-9.94447012908999,-11.0023924832485
"10","IL6ST",-10.669902600513,7.33471649862297e-11,-10.1560545999217,-10.8814870713447
"10","DOCK10",-10.5489971886091,7.33471649862297e-11,-9.55152754040256,-10.7001289534889
"10","SLC1A3",-10.5489971886091,7.33471649862297e-11,-9.85379107016212,-10.8210343653927
"10","HTRA1",-10.5187708356332,7.33471649862297e-11,-10.0049228350419,-10.7303553064649
"10","GABRA1",-10.4885444826572,7.33471649862297e-11,-9.79333836421021,-10.7303553064649
"10","PTGDS",-10.3978654237294,7.33471649862297e-11,-9.7328856582583,-10.5489971886091
"10","S100B",-10.3978654237294,7.33471649862297e-11,-9.61198024635447,-10.5792235415851
"10","MBP",-10.3676390707534,7.33471649862297e-11,-9.85379107016212,-10.5792235415851
"10","PON2",-10.3676390707534,7.33471649862297e-11,-9.85379107016212,-10.7303553064649
"10","CCK",-10.3374127177775,7.33471649862297e-11,-9.58175389337852,-10.5187708356332
"10","CIT",-10.3374127177775,7.33471649862297e-11,-9.40039577552275,-10.5187708356332
"10","SYNPR",-10.3374127177775,7.33471649862297e-11,-9.79333836421021,-10.5792235415851
"10","TMEM144",-10.3374127177775,7.33471649862297e-11,-9.58175389337852,-10.4885444826572
"10","CA2",-10.3071863648015,7.33471649862297e-11,-9.40039577552275,-10.4583181296813
"10","NPAS3",-10.3071863648015,7.33471649862297e-11,-9.64220659933043,-10.5792235415851
"10","NEUROD6",10.9419397772966,7.33471649862297e-11,11.2139769540802,10.4583181296813
"2","ETNPPL",1.81358117855745,0.00177739376106324,2.38788188510064,1.14860141308638
"2","DDX3Y",1.75312847260553,0.00318035634589226,2.32742917914872,1.08814870713447
"2","LDOC1",9.55152754040256,0.00318035634589226,10.1258282469457,2.78082447378808
"2","FIBIN",9.67243295230639,0.00318035634589226,10.4280917767053,3.17376706247553
"2","SELENBP1",9.79333836421021,0.00318035634589226,10.3071863648015,1.57177035474979
"2","AGT",1.6322230607017,0.00355818498235205,2.26697647319681,0.997469648206594
"2","AQP4",1.66244941367766,0.00355818498235205,2.26697647319681,1.05792235415851
"2","MGST1",1.6322230607017,0.0039449240038413,2.38788188510064,1.08814870713447
"2","FGFR3",1.51131764879787,0.00507864854010402,2.32742917914872,0.967243295230639
"2","BMPR1B",1.57177035474979,0.00507864854010402,2.17629741426894,0.906790589278723
"2","GJB6",1.57177035474979,0.00507864854010402,2.38788188510064,0.997469648206594
"2","GJA1",1.60199670772574,0.00507864854010402,2.17629741426894,0.906790589278723
"2","SLCO1C1",1.6322230607017,0.00507864854010402,2.23675012022085,0.937016942254679
"2","SLC25A18",1.69267576665362,0.00507864854010402,2.35765553212468,0.967243295230639
"2","EDNRB",1.57177035474979,0.00574575955190475,2.20652376724489,0.876564236302764
"2","WDR91",1.60199670772574,0.00574575955190475,2.50878729700447,0.906790589278723
"2","PAMR1",2.17629741426894,0.00636552726626447,9.70265930528234,0.997469648206594
"2","RAF1",-10.1862809528977,0.00678185854963274,-9.55152754040256,-10.3676390707534
"2","TTYH1",9.67243295230639,0.00678185854963274,10.2467336588496,8.8865477749315
"2","MT1F",9.58175389337852,0.0073154948307483,10.1862809528976,1.02769600118255
"3","CKB",-11.2442033070562,3.19275050841838e-09,-10.7303553064649,-11.4255614249119
"3","CRISPLD2",9.79333836421021,3.19275050841838e-09,10.6094498945611,9.06790589278723
"3","PDGFRA",10.5489971886091,3.19275050841838e-09,11.0326188362245,3.83874682794658
"3","SYT1",-11.0023924832485,1.53362492705257e-08,-10.4885444826572,-11.2139769540802
"3","KIF1A",-10.5187708356332,1.53118162815602e-07,-9.94447012908999,-10.7303553064649
"3","PGM2L1",-10.4885444826572,1.53118162815602e-07,-9.94447012908999,-10.7605816594408
"3","NEDD4L",-10.4280917767053,6.05009449967353e-07,-9.82356471718617,-10.639676247537
"3","CA10",10.1258282469457,1.18653167005614e-06,10.5187708356332,3.59693600413893
"3","GABBR2",-10.3374127177775,1.20307373411658e-06,-9.76311201123425,-10.5489971886091
"3","DCLK1",-10.2769600118255,3.14833488679336e-06,-9.70265930528234,-10.4885444826572
"3","CXCL14",-10.2769600118255,3.47867208759896e-06,-9.67243295230639,-10.4885444826572
"3","CNR1",-10.2467336588496,4.45535553783572e-06,-9.64220659933043,-10.4583181296813
"3","NELL2",-10.1862809528977,8.62357626886842e-06,-9.61198024635447,-10.3978654237294
"3","ROBO2",-10.1560545999217,8.63176320534516e-06,-9.58175389337852,-10.3978654237294
"3","LHFPL3",3.14354070949957,9.18897536598159e-06,3.95965223985044,1.87403388450936
"3","CCK",-10.1862809528977,1.07619872778409e-05,-9.58175389337852,-10.3676390707534
"3","LAMTOR4",-10.1258282469457,1.17556577313389e-05,-9.55152754040256,-10.3676390707534
"3","DYNC1I1",-10.1258282469457,1.2394274368832e-05,-9.55152754040256,-10.3374127177775
"3","RYR3",-10.1258282469457,1.46156227682454e-05,-9.52130118742661,-10.3071863648015
"3","FAM107A",-10.0956018939698,1.46156227682454e-05,-9.52130118742661,-10.3374127177775
"4","RPL8",-10.5792235415851,1.78951720888331e-05,-9.97469648206594,-10.7908080124168
"4","TUBA1B",-10.5792235415851,1.78951720888331e-05,-9.97469648206594,-10.7908080124168
"4","PSMB6",-10.4885444826572,4.6790748150283e-05,-9.85379107016212,-10.669902600513
"4","RPL35",-10.3676390707534,0.000139952515406185,-9.76311201123425,-10.5489971886091
"4","RPL13",-10.3374127177775,0.000139952515406185,-9.7328856582583,-10.5489971886091
"4","RPLP2",-10.3071863648015,0.000139952515406185,-9.7328856582583,-10.5489971886091
"4","RPS5",-10.3071863648015,0.000139952515406185,-9.7328856582583,-10.5489971886091
"4","PHPT1",-10.2769600118255,0.000217895540844281,-9.67243295230639,-10.4885444826572
"4","RPL18A",-10.2769600118255,0.000217895540844281,-9.67243295230639,-10.5187708356332
"4","SNRPD2",-10.2769600118255,0.00023092573331005,-9.67243295230639,-10.5187708356332
"4","NDUFA13",-10.2769600118255,0.000258494600732946,-9.67243295230639,-10.4885444826572
"4","RPL18",-10.2165073058736,0.000477694816381711,-9.61198024635447,-10.4280917767053
"4","EIF3K",-10.1862809528977,0.000837888433510309,-9.58175389337852,-10.3978654237294
"4","COX8A",-10.1560545999217,0.000884043986853252,-9.58175389337852,-10.3978654237294
"4","LAMTOR4",-10.1560545999217,0.00115045258640115,-9.55152754040256,-10.3676390707534
"4","ANAPC11",-10.1258282469457,0.00202870701904293,-9.52130118742661,-10.3071863648015
"4","SPP1",1.78335482558149,0.00242853587920353,2.41810823807659,1.02769600118255
"4","PRDX2",-10.7605816594408,0.00297215439955639,-9.82356471718617,-11.0023924832485
"4","BSG",-10.0351491880179,0.00390937980907072,-9.46084848147469,-10.3071863648015
"4","ERGIC3",-10.0351491880179,0.00486687486653066,-9.4306221284987,-10.2165073058736
"5","NPTX1",3.08308800354766,2.76848588139705e-09,3.86897318092257,2.0553920023651
"5","TSHZ2",9.88401742313808,2.76848588139705e-09,10.5187708356332,9.00745318683532
"5","SV2B",10.2165073058736,2.76848588139705e-09,10.7303553064649,9.33994306957084
"5","SLC17A7",10.4885444826572,2.76848588139705e-09,10.9419397772966,9.79333836421021
"5","C1orf115",9.58175389337852,5.49101876772839e-09,10.3676390707534,8.94700048088341
"5","RXFP1",9.79333836421021,6.47257645867574e-09,10.5489971886091,8.97722683385936
"5","GABRA5",9.7328856582583,1.21960537803018e-08,10.4280917767053,8.91677412790745
"5","ANO3",9.55152754040256,1.52420956302952e-08,10.4583181296813,8.79586871600363
"5","IPCEF1",3.11331435652361,1.59360639212365e-08,10.4583181296813,2.20652376724489
"5","CPNE5",9.58175389337852,1.97708140230513e-07,10.4280917767053,8.97722683385936
"5","CPNE4",9.52130118742661,1.97905094491706e-07,10.2467336588496,8.8865477749315
"5","PTER",9.49107483445062,2.36435086415667e-07,10.2467336588496,4.17123671068213
"5","CHN1",1.48109129582191,1.05192579461082e-06,1.93448659046127,1.02769600118255
"5","HTR2A",10.1862809528976,1.05192579461082e-06,10.639676247537,2.72037176783617
"5","KCNK1",2.69014541486021,2.27426303122735e-06,3.38535153330724,1.57177035474979
"5","ZFHX4",-10.1560545999217,9.34540026681354e-06,-9.46084848147469,-10.3676390707534
"5","FOXP2",9.70265930528234,1.29648508544657e-05,10.5187708356332,8.70518965707573
"5","CAMKK1",9.49107483445062,1.69510329581112e-05,10.1862809528976,8.76564236302767
"5","CHD7",-10.1560545999217,1.83881275460242e-05,-9.37016942254679,-10.3374127177775
"5","CCDC3",9.52130118742661,2.73714914845817e-05,10.2769600118255,8.85632142195554
"6","SATB2",-9.61198024635447,3.54773792952136e-10,-9.18881130469106,-10.1560545999217
"6","NEUROD6",-9.37016942254679,3.54773792952136e-10,-8.91677412790745,-9.97469648206594
"6","RNF182",-9.09813224576319,3.54773792952136e-10,-8.5842842451719,-9.82356471718617
"6","TMEM98",-8.94700048088341,3.54773792952136e-10,-8.28202071541234,-9.55152754040256
"6","GAD2",1.60199670772574,3.54773792952136e-10,9.30971671659488,1.14860141308638
"6","GABRA1",1.6322230607017,3.54773792952136e-10,2.08561835534106,1.14860141308638
"6","NRIP3",1.66244941367766,3.54773792952136e-10,2.29720282617276,1.26950682499021
"6","GAD1",1.75312847260553,3.54773792952136e-10,2.14607106129298,1.39041223689404
"6","SYNPR",1.90426023748532,3.54773792952136e-10,2.32742917914872,1.29973317796617
"6","IGF1",2.41810823807659,3.54773792952136e-10,3.23421976842744,1.39041223689404
"6","KCNC2",2.44833459105255,3.54773792952136e-10,9.49107483445062,1.32995953094213
"6","KMO",8.97722683385936,3.54773792952136e-10,9.30971671659488,8.40292612731617
"6","NECAB2",9.1585849517151,3.54773792952136e-10,9.76311201123425,8.5842842451719
"6","PNOC",9.21903765766701,3.54773792952136e-10,9.55152754040256,8.55405789219595
"6","SLC10A4",9.30971671659488,3.54773792952136e-10,9.61198024635447,8.64473695112381
"6","PCP4L1",9.33994306957084,3.54773792952136e-10,9.76311201123425,8.91677412790745
"6","VWC2",9.33994306957084,3.54773792952136e-10,9.7328856582583,8.76564236302767
"6","ZMAT4",9.4306221284987,3.54773792952136e-10,9.7328856582583,1.90426023748532
"6","OPRK1",9.7328856582583,3.54773792952136e-10,10.0049228350419,2.14607106129298
"6","CALB2",9.85379107016212,3.54773792952136e-10,10.1258282469457,1.72290211962957
"7","FGF12",-10.7303553064649,7.31140737460814e-11,-10.0956018939698,-11.2442033070562
"7","SCG5",-10.7303553064649,7.31140737460814e-11,-10.3071863648015,-11.0930715421764
"7","CXADR",-10.669902600513,7.31140737460814e-11,-10.0956018939698,-11.2442033070562
"7","STMN2",-10.639676247537,7.31140737460814e-11,-10.1258282469457,-11.1535242481283
"7","GNAI1",-10.3978654237294,7.31140737460814e-11,-9.88401742313808,-10.6094498945611
"7","DCX",-10.3676390707534,7.31140737460814e-11,-9.70265930528234,-10.7001289534889
"7","HDAC9",-10.3676390707534,7.31140737460814e-11,-9.76311201123425,-10.5489971886091
"7","SOX11",-10.3071863648015,7.31140737460814e-11,-9.76311201123425,-10.6094498945611
"7","MTSS1",-10.2769600118255,7.31140737460814e-11,-9.82356471718617,-10.8814870713447
"7","NRIP3",-10.2769600118255,7.31140737460814e-11,-9.55152754040256,-10.4583181296813
"7","GFAP",10.2467336588496,7.31140737460814e-11,10.5792235415851,9.21903765766701
"7","MT1E",10.2769600118255,7.31140737460814e-11,10.4885444826572,9.85379107016212
"7","SDC4",10.2769600118255,7.31140737460814e-11,10.5489971886091,9.7328856582583
"7","FGFR3",10.3071863648015,7.31140737460814e-11,10.5792235415851,4.11078400473022
"7","MGST1",10.3978654237294,7.31140737460814e-11,10.639676247537,3.38535153330724
"7","SLC25A18",10.3978654237294,7.31140737460814e-11,10.639676247537,3.11331435652361
"7","AGT",10.4583181296813,7.31140737460814e-11,10.7001289534889,2.75059812081213
"7","RANBP3L",10.4583181296813,7.31140737460814e-11,10.7605816594408,3.77829412199467
"7","SLC39A12",10.4583181296813,7.31140737460814e-11,10.7303553064649,9.88401742313808
"7","GJB6",10.5187708356332,7.31140737460814e-11,10.7605816594408,5.28961177079257
"8","EMP1",10.4280917767053,1.37562542475684e-09,10.9419397772966,3.65738871009084
"8","MSX1",10.4885444826572,1.37562542475684e-09,11.0326188362245,9.40039577552275
"8","ITIH5",10.5187708356332,1.37562542475684e-09,11.0628451892004,9.52130118742661
"8","IFI44L",10.6094498945611,1.37562542475684e-09,11.1535242481283,9.37016942254679
"8","ANXA1",10.8210343653927,1.37562542475684e-09,11.4557877778879,9.79333836421021
"8","APOLD1",10.9117134243206,1.37562542475684e-09,11.5766931897917,10.2165073058736
"8","TM4SF1",11.3046560130081,1.37562542475684e-09,11.7882776606234,10.0049228350419
"8","IFITM1",11.4557877778879,1.37562542475684e-09,11.9394094255032,10.7303553064649
"8","CEBPD",10.1258282469457,2.04810442860291e-08,10.669902600513,9.21903765766701
"8","KLF4",2.38788188510064,2.46840397471524e-08,3.02263529759574,1.78335482558149
"8","MAFF",10.0956018939698,2.46840397471524e-08,10.6094498945611,3.77829412199467
"8","IFITM3",2.38788188510064,5.34185353948862e-08,3.02263529759574,1.69267576665362
"8","ITM2A",2.56924000295638,8.26174172521355e-08,3.23421976842744,1.90426023748532
"8","IFI27",10.669902600513,3.35457780632613e-07,11.3953350719359,9.40039577552275
"8","CDKN1A",10.1560545999217,3.43161328307819e-07,10.7001289534889,9.33994306957084
"8","VIM",2.11584470831702,3.75337011555041e-07,2.69014541486021,1.48109129582191
"8","XAF1",10.3071863648015,8.0400559197916e-07,10.8210343653927,9.21903765766701
"8","ARHGAP29",2.35765553212468,8.29149527556196e-07,3.92942588687448,1.60199670772574
"8","ANXA2",3.62716235711489,9.90113968048784e-07,10.5187708356332,2.08561835534106
"8","IFITM2",10.1862809528976,1.79376935564307e-06,10.7303553064649,8.97722683385936
"9","FANCD2",10.3676390707534,1.21627267834811e-09,10.8512607183687,9.18881130469106
"9","TFAP2C",10.4280917767053,1.21627267834811e-09,10.9419397772966,9.58175389337852
"9","NUSAP1",10.669902600513,1.21627267834811e-09,11.1232978951523,9.88401742313808
"9","CENPF",10.8210343653927,1.21627267834811e-09,11.2442033070562,10.0956018939698
"9","RRM2",10.9419397772966,1.21627267834811e-09,11.4557877778879,9.85379107016212
"9","CDK1",11.334882365984,1.21627267834811e-09,11.6371458957436,10.1560545999217
"9","MKI67",11.334882365984,1.21627267834811e-09,11.5464668368157,9.88401742313808
"9","TOP2A",11.334882365984,1.21627267834811e-09,11.6371458957436,9.97469648206594
"9","BIRC5",10.9117134243206,3.28302455218813e-09,11.3953350719359,9.7328856582583
"9","ZWINT",10.5792235415851,4.25912503431045e-09,11.36510871896,9.49107483445062
"9","ECT2",10.2467336588496,9.61006067064841e-08,10.7303553064649,8.97722683385936
"9","PRNP",-10.8814870713447,9.85489214336062e-08,-10.2467336588496,-11.0628451892004
"9","FAM111A",10.0956018939698,9.85489214336062e-08,10.7303553064649,8.85632142195554
"9","UHRF1",10.3071863648015,1.31542505693288e-07,11.1837506011043,9.33994306957084
"9","CLSPN",10.0653755409938,1.36990478403256e-07,10.8814870713447,9.09813224576319
"9","TAGLN2",10.0653755409938,2.13757946019269e-07,10.669902600513,4.11078400473022
"9","TNC",10.669902600513,2.64509423979529e-07,10.9721661302726,9.06790589278723
"9","UBE2C",10.9419397772966,3.24917562031296e-07,11.334882365984,9.67243295230639
"9","AURKB",10.3374127177775,4.40349366672547e-07,11.334882365984,9.64220659933043
"9","ERBB4",-10.7605816594408,5.02083237452491e-07,-10.1258282469457,-10.9419397772966
